# Lixa Deployed Contracts

Network: 1315
Deployer: 0xAb4cBeFaeb226BC23F6399E0327F40e362cdDC3B

## Core Contracts
AssetNFT: 0x832eBb3063499843070FA2C41a35c195fa38162D
AssetRegistry: 0xb744cec7EfA685301Cc24EAFfdC2a0B4975e5B30
Fractionalizer: 0x14E1cf8434e18b573db7Ccfa66f0623de24b3D62

## License System
LicenseNFT: 0x9Ada21D367DcaF8C4a4f63e14C69F19d5b94A344
LicenseManager: 0xd9167b9F4faCE06298c0E84Deb35868DbaDb735f

## Secondary Market
SecondaryMarket: 0xf477FEcF885956eeCe8E84a1507D7b5Ef3Fae589

## Order Settlement
OrderBook: 0x7AEE1BFE9fD152eA1f99818cB02E1bc64DBE8b7C
